HA1_AddPolicyProcessMapping.ipl:  Filter = " name='"+POLICYNAME+"'";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (PhysicalCard like 'board#" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("RSlot_EQ_Slot Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((PhysicalCard like 'board#" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (PhysicalCard like 'sl" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("RSlot_EQ_Slot Filter2 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                        elseif ( childEventFilterList[y] == "RSlot_NOT_EQ_RSlot" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((RemoteCard like 'sl" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (RemoteCard like 'board#" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("RSlot_NOT_EQ_RSlot Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((RemoteCard like 'board#" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (RemoteCard like 'sl" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("RSlot_NOT_EQ_RSlot Filter2 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                            elseif ( childEventFilterList[y] == "Cardnotlike_1" ) 
HA1_Parent_Child_Correlation.ipl:                                myFilter = myFilter + " and (PhysicalCard not like 'port#01')";                                        
HA1_Parent_Child_Correlation.ipl:                        elseif ( childEventFilterList[y] == "SelfCardnotlike_1" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (RemoteCard not like 'port#01') and (RemoteCard <> '')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ( RemoteCard like 'port#01')";
HA1_Parent_Child_Correlation.ipl:                        elseif ( childEventFilterList[y] == "Cardlike_2" ) 
HA1_Parent_Child_Correlation.ipl:                                myFilter = myFilter + " and (PhysicalCard like 'sl02')";
HA1_Parent_Child_Correlation.ipl:                        elseif ( childEventFilterList[y] == "Node_Like_96CM" ) 
HA1_Parent_Child_Correlation.ipl:                                myFilter = myFilter + " and (Node like '96CM')";
HA1_Parent_Child_Correlation.ipl:                        elseif ( childEventFilterList[y] == "SvrName_SvrSerial!=SvrName_SvrSerial" ) 
HA1_Parent_Child_Correlation.ipl:                                myFilter = myFilter + " and (ServerName ='" + myServerName + "' and ServerSerial != " +  myServerSerial +")";
HA1_Parent_Child_Correlation.ipl:                        elseif ( childEventFilterList[y] == "NodeLike_1696" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilterMatch = RExtract(@Node,"^(......).*$");
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ( Node like '^" + myFilterMatch + ".*' )";
HA1_Parent_Child_Correlation.ipl:                        elseif ( childEventFilterList[y] == "SlotPort_EQ_SlotDaughter" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (PhysicalCard like 'sl" + mySlotNumber + "/port#" + myDaughterCard + "')";                            log("SlotPort_EQ_SlotDaughter Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                        elseif ( childEventFilterList[y] == "SlotDaughter_EQ_SlotPort" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (PhysicalCard like 'sl" + mySlotNumber + "/daughter#" + myPortNumber + "')";                                log("SlotDaughter_EQ_SlotPort Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                elseif ( childEventFilterList[y] == "BoardOnly" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (RemoteCard like '^BOARD " + myBoardNumber + "')";                                log("SlotDaughter_EQ_SlotPort Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                        elseif ( childEventFilterList[y] == "CardOnly" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (PhysicalCard like '^" + myCardNumber + " [0-9]+')";                                log("SlotDaughter_EQ_SlotPort Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                        elseif ( childEventFilterList[y] == "Domain" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (LocalSiteName like '" + myDomain + "')";                            log("SlotDaughter_EQ_SlotPort Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                elseif ( childEventFilterList[y] == "NodeLikeRemotenode" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (Node like '" + @RemoteNode + "')";                                log("SlotDaughter_EQ_SlotPort Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                elseif ( childEventFilterList[y] == "RemotenodeInNode" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (RemoteNode in ('" + Node1 + "','"+ Node2 +"'))";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (RemoteNode = '" + @Node +"')";
HA1_Parent_Child_Correlation.ipl:                            osFilters=GetByFilter('OS_Parent_Child_Filters', "FilterName = '" +  childEventFilterList[y] +   "'",false);
HA1_Parent_Child_Correlation.ipl:                            numOsFilters=Length(osFilters);
HA1_Parent_Child_Correlation.ipl:                            if(numOsFilters>0)
HA1_Parent_Child_Correlation.ipl:                                if(osFilters[0].Definition like '.*@.*')
HA1_Parent_Child_Correlation.ipl:                                    myFilterStart =  RExtract(osFilters[0].Definition,"(.*)@[a-zA-Z0-9]+.*");
HA1_Parent_Child_Correlation.ipl:                                    myFilterEnd =  RExtract(osFilters[0].Definition,".*@[a-zA-Z0-9]+(.*)");
HA1_Parent_Child_Correlation.ipl:                                    myFilterMatch =  RExtract(osFilters[0].Definition,".*(@[a-zA-Z0-9]+).*");
HA1_Parent_Child_Correlation.ipl:                                    Log("Parent_Child: Filter start is " +  myFilterStart);
HA1_Parent_Child_Correlation.ipl:                                    Log("Parent_Child: Filter end is " + myFilterEnd);
HA1_Parent_Child_Correlation.ipl:                                    Log("Parent_Child: Filter match is " +  myFilterMatch);
HA1_Parent_Child_Correlation.ipl:                                    myFilterField = Eval(myFilterMatch, EventContainer);
HA1_Parent_Child_Correlation.ipl:                                    Log("Parent_Child: Filter field value is " +  myFilterField);
HA1_Parent_Child_Correlation.ipl:                                    myFilter = myFilter + " and (" + myFilterStart +  myFilterField + myFilterEnd + ")";
HA1_Parent_Child_Correlation.ipl:                                    myFilter = myFilter + " and (" +  osFilters[0].Definition + ")";
HA1_Parent_Child_Correlation.ipl:            if(myFilter == "")
HA1_Parent_Child_Correlation.ipl:                Log("Parent_Child: Filter is blank. Not processing this event id");
HA1_Parent_Child_Correlation.ipl:                    Log("Parent_Child: Child event filter " + i + " = ((Type = 1) or (Type = 13)) and (Severity > 0) and  (ParentChildFlag <> 9) and   (EventId='"+childEventIDs[i]+"')"+myFilter+"");
HA1_Parent_Child_Correlation.ipl:                    osEvents=GetByFilter('ha_ncoms_impact_events', "((Type = 1) or (Type = 13)) and (Severity > 0) and  (ParentChildFlag <> 9) and   (EventId='"+childEventIDs[i]+"')"+myFilter+"", false);
HA1_Parent_Child_Parent_Cleared.ipl:        //currentChildEvent=GetByFilter('ha_ncoms_impact_events',"(ServerSerial = " + childEvents[x] + ")",false);
HA1_Parent_Child_Parent_Cleared.ipl:        currentChildEvent=GetByFilter('ha_ncoms_impact_events',"(ServerSerial = " + childEvents[x] + ") and (Type != 13)",false);
HA1_Populate_ParentTTID.ipl:        childEvents = GetByFilter('ha_ncoms_impact_events',"Serial in (" + @ChildID + ")",false);
HA1_Populate_ParentTTID.ipl:        childEvents = GetByFilter('ha_ncoms_impact_events',"Serial in (" + @ChildID + ")",false);
HA1_REPORT_AddPolicyProcessMapping.ipl:  Filter = " name='"+POLICYNAME+"'";
HA1_REPORT_AddPolicyProcessMapping.ipl:  findPolicies = GetByFilter(Type, Filter, CountOnly);
HA1_REPORT_AddPolicyProcessMapping.ipl:  log("GetByFilter. found "+Num+" dataItem(s)");
HA1_REPORT_AddPolicyProcessMapping.ipl:    Filter = "policy_id="+findPolicies[0].id;
HA1_REPORT_AddPolicyProcessMapping.ipl:    BatchDelete(Type, Filter, null);
HA1_REPORT_AddPolicyProcessMapping.ipl:  Filter = " name='"+POLICYNAME+"'";
HA1_REPORT_AddPolicyProcessMapping.ipl:  GetByFilter(Type, Filter, CountOnly);
HA1_REPORT_AddPolicyProcessMapping.ipl:    Filter = " name='"+PROCESSNAMES[index]+"'";
HA1_REPORT_AddPolicyProcessMapping.ipl:    GetByFilter(Type, Filter, CountOnly);
HA1_REPORT_AddPolicyProcessMapping.ipl:        GetByFilter("REPORT_PolicyProcessMappings", f, null);
HA1_REPORT_RecordActionProfile.ipl:log(3, "ReportManager: running GetByFilter with filter = " + filter);
HA1_REPORT_RecordActionProfile.ipl: orgs = GetByFilter(theType, filter, false);
HA1_REPORT_RecordActionProfile.ipl:ons = GetByFilter(theType, filter, false);
HA1_REPORT_RecordEvent.ipl: Filter = "ServerName = '" + newservername + "' and ServerSerial = " + newserverserial + " and state = 0";
HA1_REPORT_RecordEvent.ipl: newOns = GetByFilter('REPORT_AuditAck', Filter, false);
HA1_REPORT_RecordEvent.ipl:  sqlChecking = GetByFilter("REPORT_EventNames", filter, false);
HA1_REPORT_RecordEvent.ipl:  newOns = GetByFilter(Type, filter, false);
HA1_REPORT_RecordPolicyProfile.ipl:log(3, "ReportManager: running GetByFilter with filter = " + filter);
HA1_REPORT_RecordPolicyProfile.ipl: orgs = GetByFilter(theType, filter, false);
HA1_REPORT_RecordPolicyProfile.ipl:ons = GetByFilter(theType, filter, false);
HA1_REPORT_TimeReference.ipl:ons = GetByFilter(theType, filter, false);
HA1_REST_GetByFilter.ipl:orgnodes_result_set = GetByFilter(datatype,filter,false);
HA1_RES_Line_Card_Suppression.ipl://Filter = "(Type = 1) and (Severity > 0) and (EquipmentType = 'RES') and (Node = '"+EventContainer.Node+"') and (AlertGroup = '"+EventContainer.AlertGroup+"') and (LastOccurrence > (getdate - 3600)) and (Summary like '^NVR.*[line|lines|Line|Lines|LINE|LINES] [0-9]+.*')";
HA1_RES_Line_Card_Suppression.ipl:Filter = "(Type = 1) and (Severity > 0) and (EquipmentType = 'RES') and (Node = '"+EventContainer.Node+"') and (AlertGroup = '"+EventContainer.AlertGroup+"') and (Summary like '^NVR.*[line|lines|Line|Lines|LINE|LINES] [0-9]+.*')";
HA1_RES_Line_Card_Suppression.ipl:log("RES_Line_Card_Suppression: " + @Serial + ": Get all lines down for this device: "+ Filter);
HA1_RES_Line_Card_Suppression.ipl:linesDown = GetByFilter('ha_ncoms_impact_events', Filter, false);
HA1_RES_Line_Card_Suppression.ipl:    MajorFilter = "(Type = 1) and (Severity > 0) and (EquipmentType = 'RES') and (Identifier = 'Impact RES lines down event "+@Node+"-"+@AlertGroup+"-Major')";
HA1_RES_Line_Card_Suppression.ipl:    resMajorSynthEvent = GetByFilter('ha_ncoms_impact_events',MajorFilter,false);
HA1_RES_Line_Card_Suppression.ipl:    log("RES_Line_Card_Suppression: " + @Serial + ": Get existing major synthetic: "+ MajorFilter);
HA1_RES_Line_Card_Suppression.ipl:    CriticalFilter = "(Type = 1) and (Severity > 0) and (EquipmentType = 'RES') and (Identifier = 'Impact RES lines down event "+@Node+"-"+@AlertGroup+"-Critical')";
HA1_RES_Line_Card_Suppression.ipl:    resCriticalSynthEvent = GetByFilter('ha_ncoms_impact_events',CriticalFilter,false);
HA1_RES_Line_Card_Suppression.ipl:    log("RES_Line_Card_Suppression: " + @Serial + ": Get existing critical synthetic: "+ CriticalFilter);
HA1_RES_Line_Card_Suppression.ipl:            parentEvent = GetByFilter('ha_ncoms_impact_events',"(Type = 1) and (Severity > 0) and (EquipmentType = 'RES') and (Identifier = 'Impact RES lines down event "+@Node+"-"+@AlertGroup+"-Critical')",false);
HA1_RES_Line_Card_Suppression.ipl:            parentEvent = GetByFilter('ha_ncoms_impact_events',"(Type = 1) and (Severity > 0) and (EquipmentType = 'RES') and (Identifier = 'Impact RES lines down event "+@Node+"-"+@AlertGroup+"-Major')",false);
HA1_RES_Line_Card_Suppression.ipl:    Filter = "(Type = 1) and (Severity > 0) and (EquipmentType = 'RES') and ((Identifier = 'Impact RES lines down event "+@Node+"-"+@AlertGroup+"-Major') or (Identifier = 'Impact RES lines down event "+@Node+"-"+@AlertGroup+"-Critical'))";
HA1_RES_Line_Card_Suppression.ipl:    resSynthEvent = GetByFilter('ha_ncoms_impact_events',Filter,false);
HA1_RES_Line_Card_Suppression.ipl:    log("RES_Line_Card_Suppression: " + resSynthEvent[0].Serial + ": Get existing synthetic: "+ Filter);
HA1_ReprocessFailedEvent.ipl:Filter="";
HA1_ReprocessFailedEvent.ipl:OrgNodes = GetByFilter(Type, Filter, false);
HA1_SNMPTableTest.ipl:GetByFilter Action Module on an SNMP TableType data type. As explained in the 
HA1_SNMPTableTest.ipl:documentation the content of the Filter determines if the complete table has 
HA1_SNMPTableTest.ipl://Filter = "hostId = '" + @HostId + "'";
HA1_SNMPTableTest.ipl:Filter = "";
HA1_SNMPTableTest.ipl:log("*** Starting SNMPTableTest with Type = " + Type + " and Filter = " + Filter + " at " + StartTime + "***");
HA1_SNMPTableTest.ipl:/* Filter to retrieve a particular row of the table, row with index value 1 in this case */
HA1_SNMPTableTest.ipl:/*Filter = "hostId = '" + @HostId + "' AND TableKey = '1'";*/
HA1_SNMPTableTest.ipl:/*Filter = "hostId = '" + @HostId + "' AND ifType = '30' AND UserId = 'netcool'";*/
HA1_SNMPTableTest.ipl:/*Filter = "hostId = '" + @HostId + "' AND RetrievalMode = 'Bulk' AND MaxRepetitions = '25' AND NonRepeaters = '1'";*/
HA1_SNMPTableTest.ipl:GetByFilter(Type, Filter, CountOnly);
HA1_Service_Impact.ipl:            ChildEvents2 = GetByFilter('ha_ncoms_impact_events',"ServerSerial = " + ChildSerials1[x],false);
HA1_Service_Impact.ipl:        ChildEventRecords = GetByFilter('ha_ncoms_impact_events',"ServerSerial = " + DistinctChildSerials[g],false);
HA1_Service_Impact.ipl:        deviceSTIs = GetByFilter('Circee_End_Device_STI_Table',"ELECTRONIC_ADDRESS = '"+ ChildEventRecords[0].AssetElectronicAddress+"'",false);
HA1_Service_Impact.ipl:                AffectedSTIFilter = "Server_Name = '"+@ServerName+"' and Server_Serial = "+@ServerSerial+" and STI_ID = "+distinctDeviceSTIs[a] ;
HA1_Service_Impact.ipl:                GetByFilter(AffectedSTIDataType, AffectedSTIFilter, CountOnly);
HA1_Service_Impact.ipl:        ChildEventRecords = GetByFilter('ha_ncoms_impact_events',"ServerSerial = " + DistinctChildSerials[g],false);
HA1_Service_Impact.ipl:        deviceSTIs = GetByFilter('Circee_Asset_STI_Table',"ASSET_ELECTRONIC_ADDRESS = '"+ ChildEventRecords[0].AssetElectronicAddress+"'",false);
HA1_Service_Impact.ipl:                    GetByFilter(Type, "Server_Serial="+@ServerSerial+" and Server_Name='"+@ServerName+"' and STI_ID="+distinctDeviceSTIs[a], False );
HA1_Service_Impact.ipl:            ChildEvents2 = GetByFilter('ha_ncoms_impact_events',"ServerSerial = " + ChildSerials1[x],false);
HA1_Service_Impact.ipl:        ChildEventRecords = GetByFilter('ha_ncoms_impact_events',"ServerSerial = " + DistinctChildSerials[g],false);
HA1_Service_Impact.ipl:        deviceSTIs = GetByFilter('Circee_Asset_STI_Table',"ASSET_ELECTRONIC_ADDRESS = '"+ ChildEventRecords[0].AssetElectronicAddress+"'",false);
HA1_Service_Impact.ipl:                    GetByFilter(Type, "Server_Serial="+@ServerSerial+" and Server_Name='"+@ServerName+"' and STI_ID="+distinctDeviceSTIs[a], False );
HA1_Service_Impact.ipl:        Interfaces = GetByFilter('Circee_Interface_Table',"L1_SYSNAME = '"+@Node+"'",false);
HA1_Service_Impact.ipl:        Interfaces = GetByFilter('Circee_Interface_Table',"(L1_SYSNAME = '"+@Node+"') and (L1_IF_ID = '"+@PhysicalCard+"')",false);
HA1_Service_Impact.ipl:            Interfaces = GetByFilter('Circee_Interface_Table',"L2_SYSNAME = '"+@Node+"'",false);
HA1_Service_Impact.ipl:            Interfaces = GetByFilter('Circee_Interface_Table',"(L2_SYSNAME = '"+@Node+"') and (L2_IF_ID = '"+@PhysicalCard+"')",false);
HA1_Service_Impact.ipl:            ChildEvents2 = GetByFilter('ha_ncoms_impact_events',"ServerSerial = "+ChildSerials1[x],false);
HA1_Service_Impact.ipl:                            ChildEvents3 = GetByFilter('ha_ncoms_impact_events',"ServerSerial = "+ChildSerials2[b],false);
HA1_Service_Impact.ipl:                                            ChildEvents4 = GetByFilter('ha_ncoms_impact_events',"ServerSerial = "+ChildSerials3[d],false);
HA1_Service_Impact.ipl:        CheckResilient = GetByFilter('ha_ncoms_impact_events',"(Severity > 0) and (ServerSerial = "+DistinctChildSerials[g]+")",false);
HA1_Service_Impact.ipl:                    Remove = GetByFilter('Circee_Interface_Table',"(L1_SYSNAME = '"+CheckResilient[0].Node+"')",false);
HA1_Service_Impact.ipl:                    Remove = GetByFilter('Circee_Interface_Table',"(L1_SYSNAME = '"+CheckResilient[0].Node+"') and (L1_IF_ID = '"+CheckResilient[0].PhysicalCard+"')",false);
HA1_Service_Impact.ipl:                        Remove = GetByFilter('Circee_Interface_Table',"(L2_SYSNAME = '"+CheckResilient[0].Node+"')",false);
HA1_Service_Impact.ipl:                        Remove = GetByFilter('Circee_Interface_Table',"(L2_SYSNAME = '"+CheckResilient[0].Node+"') and (L2_IF_ID = '"+CheckResilient[0].PhysicalCard+"')",false);
HA1_Service_Impact.ipl:                    GetByFilter(Type, "Server_Serial="+@ServerSerial+" and Server_Name='"+@ServerName+"' and STI_ID="+DistinctSTIs[j], False );
HA1_Service_Impact.ipl:        remNodeType = GetByFilter('Circee_Host_Table',"SYSNAME = '"+@RemoteNode+"'",false);
HA1_Service_Impact.ipl:                ResIso = GetByFilter('ha_ncoms_impact_events',"(Type <> 2) and (Severity > 0) and (EventId = 'TMA_001') and (Node like '^"+NameLike+"')",false);
HA1_Service_Impact.ipl:                        Interfaces = GetByFilter('Circee_Interface_Table',"(L1_SYSNAME = '"+ ResIso[g].Node +"') and (L1_IF_ID like '[Ww][Aa][Nn]1')",false);
HA1_Service_Impact.ipl:                            Interfaces = GetByFilter('Circee_Interface_Table',"(L2_SYSNAME = '"+ ResIso[g].Node +"') and (L2_IF_ID like '[Ww][Aa][Nn]1')",false);
HA1_Service_Impact.ipl:                                    GetByFilter(Type, "Server_Serial="+@ServerSerial+" and Server_Name='"+@ServerName+"' and STI_ID="+DistinctSTIs[j], False );
HA1_Service_Impact.ipl:        //Interfaces = GetByFilter('Circee_Interface_Table',"L1_SYSNAME = '"+Sysname6850+"'",false);
HA1_Service_Impact.ipl:        Interfaces = GetByFilter('Circee_Interface_Table',"L1_SYSNAME = '"+Sysname6850+"' and L1_STI_ID is not null",false);
HA1_Service_Impact.ipl:            //Interfaces = GetByFilter('Circee_Interface_Table',"L2_SYSNAME = '"+Sysname6850+"'",false);
HA1_Service_Impact.ipl:            Interfaces = GetByFilter('Circee_Interface_Table',"L2_SYSNAME = '"+Sysname6850+"' and L2_STI_ID is not null",false);
HA1_Service_Impact.ipl:                // Filter the STIs to ones that match the forwardingclass
HA1_Service_Impact.ipl:                Filter= "(AlertKey like 'IP SLA') and (Type = 1) and (Manager='2811') and (Node = '"+ @Node + "')";
HA1_Service_Impact.ipl:                SLAEvent = GetByFilter('ha_ncoms_impact_events',Filter,false);
HA1_Service_Impact.ipl:                Log("Service_Impact: " + Filter);
HA1_Service_Impact.ipl:                     Filter = "STI_ID in (" + STIList + ")";
HA1_Service_Impact.ipl:                    Filter = "STI_ID in (" + STIList + ") and FORWARDING_CLASS_ABBR = '" + ForwardingClass + "'";
HA1_Service_Impact.ipl:                Log("Service_Impact: " + Filter);
HA1_Service_Impact.ipl:                Services = GetByFilter( "Circee_STI_ID", Filter, False );
HA1_Service_Impact.ipl:                            Filter = "Server_Serial="+@ServerSerial+" and Server_Name='"+@ServerName+"' and STI_ID="+Services[CurrentService].STI_ID;
HA1_Service_Impact.ipl:                            GetByFilter(Type, Filter, False );
HA1_Service_Impact.ipl:    //Span3600Events = GetByFilter('ha_ncoms_impact_events',"(Severity > 0) and (Type = 1) and (AlarmClass = 'Device Failed') and (EquipmentType like '.*3600.*') and (Node like '[a-zA-Z][a-zA-Z][a-zA-Z][a-zA-Z][B|C].*') and ((TSA = '" + @TSA + "') or (TSB = '" + @TSA + "'))",false);
HA1_Service_Impact.ipl:       Span3600Events = GetByFilter('ha_ncoms_impact_events',"(Severity > 0) and (Type = 1) and (AlarmClass = 'Device Failed') and (EquipmentType like '.*3600.*') and (Node like '[a-zA-Z][a-zA-Z][a-zA-Z][a-zA-Z][B|C|D].*') and ((TSA = '" + @TSA + "') or (TSB = '" + @TSA + "'))",false);
HA1_Service_Impact.ipl:            STIs1 = GetByFilter('Circee_Interface_Table',"(L1_SYSNAME = '"+ Span3600Events[d].Node +"')",false);
HA1_Service_Impact.ipl:            STIs2 = GetByFilter('Circee_Interface_Table',"(L2_SYSNAME = '"+ Span3600Events[d].Node +"')",false);
HA1_Service_Impact.ipl:                GetByFilter(Type, "Server_Serial="+@ServerSerial+" and Server_Name='"+@ServerName+"' and STI_ID="+distinct3600STIs[j], False );
HA1_Service_Impact.ipl:    AffectedSTIFilter = "Server_Name = '"+@ServerName+"' and Server_Serial = "+@ServerSerial+" and STI_ID = "+@STIRef ;
HA1_Service_Impact.ipl:    GetByFilter(AffectedSTIDataType, AffectedSTIFilter, CountOnly);
HA1_Service_Impact.ipl:        Interfaces = GetByFilter('Circee_Interface_Table',"L1_SYSNAME = '"+@Node+"'",false);
HA1_Service_Impact.ipl:        Interfaces = GetByFilter('Circee_Interface_Table',"(L1_SYSNAME = '"+@Node+"') and (L1_IF_ID = '"+@PhysicalCard+"')",false);
HA1_Service_Impact.ipl:            Interfaces = GetByFilter('Circee_Interface_Table',"L2_SYSNAME = '"+@Node+"'",false);
HA1_Service_Impact.ipl:            Interfaces = GetByFilter('Circee_Interface_Table',"(L2_SYSNAME = '"+@Node+"') and (L2_IF_ID = '"+@PhysicalCard+"')",false);
HA1_Service_Impact.ipl:                    Filter = "Server_Serial="+@ServerSerial+" and Server_Name='"+@ServerName+"' and STI_ID="+DistinctSTIs[j];
HA1_Service_Impact.ipl:                    log( "Service_Impact :" + Filter );
HA1_Service_Impact.ipl:                    existingSTI= GetByFilter(Type, Filter, False );
HA1_Service_Impact.ipl:// Filter = "Server_Serial="+@ServerSerial+" and Server_Name='"+@ServerName+"'";
HA1_Service_Impact.ipl:// GetByFilter(Type, Filter, True );
HA1_Signalling_policy.ipl:Filter = "ServerSerial = " +  @ServerSerial;
HA1_Signalling_policy.ipl:BatchUpdate(DataType, Filter, UpdateExpression);
HA1_Signalling_policy.ipl:        //EndDevDown = GetByFilter('ha_ncoms_impact_events',"(Type = 1) and (Severity > 3) and (ServiceType =  '"+ @ServiceType + "') and   (SDPLocation = '"+ @SDPLocation +"') and (AlertKey <> 'MSS_SIG event')",false);
HA1_Signalling_policy.ipl:              //EndDevDown = GetByFilter('ha_ncoms_impact_events',"(Type = 1) and (Severity > 3) and (ServiceType = '"+  @ServiceType + "') and  (SDPLocation =  '"+ @SDPLocation +"') and (AssetElectronicAddress like '" +  AssetElectronicAddressGroup + "') and  (AlertKey <> 'MSS_SIG event')",false);
HA1_Signalling_policy.ipl:        EndDevDown = GetByFilter('ha_ncoms_impact_events',"(Type = 1) and (Severity > 3) and (ServiceType = '"+ @ServiceType +  "') and  (SDPLocation = '"+  @SDPLocation +"') and (AssetElectronicAddress like '" + AssetElectronicAddressGroup + "')  and  (Manager='Halogen')",false);
HA1_Signalling_policy.ipl:            //ElectAddr=GetByFilter('Circee_Host_Table', "SDP_Location = '"+@SDPLocation+"'",false);
HA1_Signalling_policy.ipl:                    ElectAddr=GetByFilter('Circee_Host_Table', "(SDP_Location = '"+@SDPLocation+"') and   (ASSET_ELECTRONIC_ADDRESS like '" +  AssetElectronicAddressGroup + "%')",false);
HA1_Signalling_policy.ipl:            //existSynthEvent=GetByFilter('ha_ncoms_impact_events',"(Identifier='"+synthIdentifier+"') and  (Severity > 0)",false);
HA1_Signalling_policy.ipl:            existSynthEvent=GetByFilter('ha_ncoms_impact_events',"(Identifier='"+synthIdentifier+"') and  (Severity = 5)",false);
HA1_Signalling_policy.ipl:                Filter = "(Identifier='" + synthIdentifier + "' and Severity=5)";
HA1_Signalling_policy.ipl:                BatchUpdate(DataType, Filter, UpdateExpression);
HA1_Signalling_policy.ipl:                 theSynthEvent=GetByFilter('ha_ncoms_impact_events',"(Identifier='"+synthIdentifier+"')",false);
HA1_Signalling_policy.ipl:                Filter = "(Type = 1) and (Severity > 3) and  (ServiceType = '"+ @ServiceType + "') and   (SDPLocation = '"+ @SDPLocation +"')  and  (AssetElectronicAddress like '" + AssetElectronicAddressGroup + "') and   (Manager='Halogen')";
HA1_Signalling_policy.ipl:                BatchUpdate(DataType, Filter, UpdateExpression);
HA1_Signalling_policy.ipl:            //Filter = "(Node = '" + @Node + "') and (Severity > 0) and (Manager = 'Halogen') and  (AlertGroup = '"+ @AlertGroup + "') and (Type = 1)";
HA1_Signalling_policy.ipl:            //BatchUpdate(DataType, Filter, UpdateExpression);
HA1_Signalling_policy.ipl:            //synthProbCableDowns=GetByFilter('ha_ncoms_impact_events', "(Type = 1) and (Severity > 1) and  (Agent = 'Halogen') and  (Manager='Netcool Impact') and (Node = '"+@SDPLocation+"') and (ServiceType =  '"+@ServiceType+"') and (AlertGroup = 'Impact Signal Event') and (AlertKey =  'MSS_SIG event')",false);
HA1_Signalling_policy.ipl:                    //synthProbCableDowns=GetByFilter('ha_ncoms_impact_events', "(Type = 1) and (Severity > 1) and  (Manager='Netcool Impact') and  (AssetElectronicAddress = '" + AssetElectronicAddressGroup1 + "') and (AlertKey =  'MSS_SIG event')",false);
HA1_Signalling_policy.ipl:            synthProbCableDowns=GetByFilter('ha_ncoms_impact_events', "(Type = 1) and (Severity > 1) and  (Manager='Netcool Impact') and  (Node = '" + myNode + "') and (ServiceType = '"+ @ServiceType + "') and (AlertKey =  'MSS_SIG event')",false);
HA1_Signalling_policy.ipl:                //ElectAddr=GetByFilter('Circee_Host_Table', "SDP_Location =  '"+@SDPLocation+"'",false);
HA1_Signalling_policy.ipl:                           ElectAddr=GetByFilter('Circee_Host_Table', "(SDP_Location = '"+@SDPLocation+"') and   (ASSET_ELECTRONIC_ADDRESS like '" +  AssetElectronicAddressGroup + "%')",false);
HA1_Signalling_policy.ipl:                //EndDevDown = GetByFilter('ha_ncoms_impact_events',"(SuppressEscl = 4) and (Type = 1)  and (Manager <> 'Netcool Impact') and  (Severity > 1) and (ServiceType = '"+ @ServiceType + "') and  (SDPLocation =  '"+ @SDPLocation +"')",false);
HA1_Signalling_policy.ipl:                           //EndDevDown = GetByFilter('ha_ncoms_impact_events',"(SuppressEscl = 4) and (Type = 1) and   (Manager <> 'Netcool Impact') and  (Severity > 1) and (ServiceType = '"+ @ServiceType + "') and  (SDPLocation = '"+   @SDPLocation +"') and (AssetElectronicAddress like '" +  AssetElectronicAddressGroup + "')",false);
HA1_Signalling_policy.ipl://EndDevDown = GetByFilter('ha_ncoms_impact_events',"(SuppressEscl = 4) and (Type = 1) and  (Manager = 'Halogen') and  (ServiceType = '"+ @ServiceType + "')  and  (SDPLocation = '"+  @SDPLocation +"') and (AssetElectronicAddress like '"  + AssetElectronicAddressGroup + "')",false);
